mZp_SR_DiEle_central	{0., 200, 400, 600, 1000, 1400, 1600, 1800, 2000, 2200, 2400, 2600, 3200, 4400, 4600, 4800, 5000, 5200, 5400, 5600, 5800, 6000};
mZp_SR_DiMu_central	{0., 200, 400, 600, 800, 1000, 1200, 1400, 1600, 1800, 2000, 2200, 2400, 2600, 3000, 4600, 4800, 5000, 5200, 5400, 5600, 5800, 6000};
mZp_0AK8_SR_DiEle_central	{0., 300, 900, 1200, 5700, 6000 };
mZp_0AK8_SR_DiMu_central	{0., 300, 900, 1200, 1800, 5700, 6000 };
mZp_1AK8_SR_DiEle_central	{0., 300, 900, 1200, 5700, 6000 };
mZp_1AK8_SR_DiMu_central	{0., 300, 900, 1200, 2100, 5700, 6000 };
mZp_2AK8_SR_DiEle_central	{0., 300, 1200, 5700, 6000 };
mZp_2AK8_SR_DiMu_central	{0., 300, 1200, 5700, 6000 };
mN_SR_DiEle_central	{0., 500, 750, 1250, 4750, 5000 };
mN_SR_DiMu_central	{0., 500, 750, 1000, 4750, 5000 };
Lepton_0_Pt_SR_DiEle_central	{0., 50, 75, 150, 200, 250, 300, 350, 950, 1000 };
Lepton_0_Pt_SR_DiMu_central	{0., 50, 75, 150, 200, 250, 300, 350, 950, 1000 };
Lepton_1_Pt_SR_DiEle_central	{0., 50, 75, 150, 200, 300, 950, 1000 };
Lepton_1_Pt_SR_DiMu_central	{0., 50, 75, 150, 200, 950, 1000 };
