mZp_0AK8_SR_EMu	{0., 300, 600, 900, 1200, 1500, 1800, 2400, 3000, 6000 };
mZp_1AK8_SR_EMu	{0., 300, 600, 900, 1200, 1500, 1800, 2400, 3000, 6000 };
mZp_2AK8_SR_EMu	{0., 300, 900, 1200, 1500, 1800,  2400, 3000, 6000 };
#mZp_2AK8_SR_EMu	{0., 300, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2400, 3000, 6000 };
mZp_0AK8_CR_Zmass_DiMu	{0., 300, 600, 900, 1200, 1500, 1800, 2400, 3000, 6000 };
mZp_1AK8_CR_Zmass_DiMu	{0., 300, 600, 900, 1200, 1500, 1800, 2400, 3000, 6000 };
mZp_2AK8_CR_Zmass_DiMu	{0., 300, 900, 1200, 1500, 1800,  2400, 3000, 6000 };
mZp_0AK8_CR_Zmass_DiEle	{0., 300, 600, 900, 1200, 1500, 1800, 2400, 3000, 6000 };
mZp_1AK8_CR_Zmass_DiEle	{0., 300, 600, 900, 1200, 1500, 1800, 2400, 3000, 6000 };
mZp_2AK8_CR_Zmass_DiEle	{0., 300, 900, 1200, 1500, 1800,  2400, 3000, 6000 };
